StoreID,ProductID,ActualSaleDate,storeCity,storeState,StoreZip5,QtySold,Inv_Avail
6648,45850,29-07-2021,Los Angeles,CA,90027,5,6
6648,45850,30-07-2021,Los Angeles,CA,90027,5,6
6648,45850,31-07-2021,Los Angeles,CA,90027,5,6
6648,45850,01-08-2021,Los Angeles,CA,90027,5,6
6648,45850,02-08-2021,Los Angeles,CA,90027,4,5
6648,45850,03-08-2021,Los Angeles,CA,90027,5,6
6648,45850,04-08-2021,Los Angeles,CA,90027,5,6
6648,45850,05-08-2021,Los Angeles,CA,90027,5,6
6648,45850,06-08-2021,Los Angeles,CA,90027,5,6
6648,45850,07-08-2021,Los Angeles,CA,90027,6,7
6648,45850,08-08-2021,Los Angeles,CA,90027,6,8
6648,45850,09-08-2021,Los Angeles,CA,90027,7,9
6648,45850,10-08-2021,Los Angeles,CA,90027,6,7
6648,45850,11-08-2021,Los Angeles,CA,90027,6,7
6648,45850,12-08-2021,Los Angeles,CA,90027,6,7
6648,45850,13-08-2021,Los Angeles,CA,90027,6,7
6648,45850,14-08-2021,Los Angeles,CA,90027,7,9
6648,45850,15-08-2021,Los Angeles,CA,90027,6,8
6648,45850,16-08-2021,Los Angeles,CA,90027,5,6
6648,45850,17-08-2021,Los Angeles,CA,90027,6,7
6648,45850,18-08-2021,Los Angeles,CA,90027,6,7
6648,45850,19-08-2021,Los Angeles,CA,90027,6,7
6648,45850,20-08-2021,Los Angeles,CA,90027,6,7
6648,45850,21-08-2021,Los Angeles,CA,90027,5,6
6648,45850,22-08-2021,Los Angeles,CA,90027,8,10
6648,45850,23-08-2021,Los Angeles,CA,90027,6,7
6648,45850,24-08-2021,Los Angeles,CA,90027,5,6
6648,45850,25-08-2021,Los Angeles,CA,90027,5,6
6648,45850,26-08-2021,Los Angeles,CA,90027,6,7
6648,45850,27-08-2021,Los Angeles,CA,90027,6,8
6648,45850,28-08-2021,Los Angeles,CA,90027,8,10
6648,45850,29-08-2021,Los Angeles,CA,90027,8,10
6648,45850,30-08-2021,Los Angeles,CA,90027,6,8
6648,45850,31-08-2021,Los Angeles,CA,90027,6,8
6648,45850,01-09-2021,Los Angeles,CA,90027,6,8
6648,45850,02-09-2021,Los Angeles,CA,90027,7,9
6648,45850,03-09-2021,Los Angeles,CA,90027,6,8
6648,45850,04-09-2021,Los Angeles,CA,90027,5,6
6648,45850,05-09-2021,Los Angeles,CA,90027,5,6
6648,45850,06-09-2021,Los Angeles,CA,90027,5,6
6648,45850,07-09-2021,Los Angeles,CA,90027,2,3
6648,45850,08-09-2021,Los Angeles,CA,90027,2,3
6648,45850,09-09-2021,Los Angeles,CA,90027,2,3
6648,45850,10-09-2021,Los Angeles,CA,90027,4,5
6648,45850,11-09-2021,Los Angeles,CA,90027,2,2
6648,45850,12-09-2021,Los Angeles,CA,90027,3,4
6648,45850,13-09-2021,Los Angeles,CA,90027,2,3
6648,45850,14-09-2021,Los Angeles,CA,90027,5,6
6648,45850,15-09-2021,Los Angeles,CA,90027,4,5
6648,45850,16-09-2021,Los Angeles,CA,90027,2,3
6648,45850,17-09-2021,Los Angeles,CA,90027,3,4
6648,45850,18-09-2021,Los Angeles,CA,90027,2,2
6648,45850,19-09-2021,Los Angeles,CA,90027,3,4
6648,45850,20-09-2021,Los Angeles,CA,90027,5,6
